user_id,role,n_validation_received,n_received_agree,n_received_disagree,n_received_unsure,n_received_tie,n_received_curb_ramp,n_received_curb_ramp_agree,n_received_curb_ramp_disagree,n_received_curb_ramp_unsure,n_received_curb_ramp_tie,n_received_missing_curb_ramp,n_received_missing_curb_ramp_agree,n_received_missing_curb_ramp_disagree,n_received_missing_curb_ramp_unsure,n_received_missing_curb_ramp_tie,n_received_obstacle,n_received_obstacle_agree,n_received_obstacle_disagree,n_received_obstacle_unsure,n_received_obstacle_tie,n_received_surface_problem,n_received_surface_problem_agree,n_received_surface_problem_disagree,n_received_surface_problem_unsure,n_received_surface_problem_tie,audit_mission_count,validation_mission_count,high_quality_manual,meters_audited,n_label,n_label_with_severity,n_label_with_tag,n_curb_ramp,n_curb_ramp_with_severity,n_curb_ramp_with_tag,n_missing_curb_ramp,n_missing_curb_ramp_with_severity,n_missing_curb_ramp_with_tag,n_obstacle,n_obstacle_with_severity,n_obstacle_with_tag,n_surface_problem,n_surface_problem_with_severity,n_surface_problem_with_tag,n_no_sidewalk,n_no_sidewalk_with_severity,n_no_sidewalk_with_tag,tutorial_minutes,tutorial_error_count
78688e98-0d11-4658-9ca4-347be5d3686d,Anonymous,16,14,1,0,1,14,14,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,5,,152.399993896484,20,20,3,18,18,1,0,0,0,2,2,2,0,0,0,0,0,0,6.78,2
7918b889-bf48-4586-ae8a-34ff2415f57c,Anonymous,12,11,0,0,1,11,11,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,127.564147949219,12,12,5,11,11,4,0,0,0,1,1,1,0,0,0,0,0,0,8.49,2
797ecce6-da6a-4be9-873a-0e4c7a7b9cf7,Registered,13,13,0,0,0,8,8,0,0,0,3,3,0,0,0,0,0,0,0,0,2,2,0,0,0,2,6,,311.649353504181,13,12,5,8,7,2,3,3,1,0,0,0,2,2,2,0,0,0,5.48,4
7b1596af-14d4-4f2b-9e4e-71b1884db836,Turker,1000,771,111,37,81,295,279,8,8,0,245,216,21,8,0,114,74,29,2,9,346,202,53,19,72,104,7,t,30343.4916725159,1995,1946,51,653,640,10,312,303,13,114,112,19,352,342,4,562,549,5,1.93,0
7bc8e0d3-e465-420d-9983-82252eb1e029,Registered,52,20,25,1,6,31,11,20,0,0,0,0,0,0,0,0,0,0,0,0,21,9,5,1,6,2,0,,235.068641662598,83,74,79,52,49,52,0,0,0,0,0,0,21,19,21,6,6,6,8.28,0
7be92b4c-1107-442a-b2ca-3b31efd62631,Anonymous,17,11,3,3,0,8,7,0,1,0,8,4,2,2,0,1,0,1,0,0,0,0,0,0,0,1,0,,152.399993896484,17,17,12,8,8,4,8,8,8,1,1,0,0,0,0,0,0,0,4.51,1
7c8d6857-9481-4bed-83f6-0b0b0377fb6f,Registered,19,13,4,0,2,14,12,2,0,0,1,0,1,0,0,4,1,1,0,2,0,0,0,0,0,2,12,,347.125137329102,23,21,6,18,17,2,1,1,0,4,3,4,0,0,0,0,0,0,,
7cb17df5-0fbe-4c2f-8665-31f7f2db1e08,Registered,33,25,4,0,4,14,10,3,0,1,4,4,0,0,0,4,4,0,0,0,11,7,1,0,3,3,5,,533.399993896484,41,40,27,18,18,9,4,4,2,4,4,4,11,10,11,4,4,1,,
7eb1151b-d737-40a6-a9fb-72834b6e27c7,Turker,45,18,22,4,1,20,13,5,2,0,21,4,15,2,0,2,1,0,0,1,2,0,2,0,0,4,0,f,1125.2380065918,70,70,54,26,26,23,24,24,22,2,2,2,2,2,2,16,16,5,2.07,1
8044d277-edfd-4108-9146-6594fb503dfc,Anonymous,13,8,5,0,0,11,6,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,158.961189746857,13,13,13,11,11,11,2,2,2,0,0,0,0,0,0,0,0,0,8.55,1
80814c75-1114-4907-88ed-a90f768b9a9c,Registered,23,19,3,0,1,6,6,0,0,0,6,4,2,0,0,11,9,1,0,1,0,0,0,0,0,5,8,,895.153961181641,103,103,76,6,6,0,6,6,6,11,11,3,0,0,0,80,80,67,10.70,0
809e6445-852b-4a0f-87e7-c46d8b06443d,Turker,23,21,1,0,1,9,8,0,0,1,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,533.399993896484,25,24,25,9,8,9,14,14,14,0,0,0,0,0,0,2,2,2,5.28,3
80b9ab29-c7fc-4beb-b039-170b124997b4,Turker,42,28,11,2,1,31,20,11,0,0,10,8,0,2,0,0,0,0,0,0,1,0,0,0,1,3,0,,575.455821990967,63,60,33,52,51,23,10,8,9,0,0,0,1,1,1,0,0,0,3.06,0
80e67d88-fd68-4ed5-83df-5f8ccd6f1602,Turker,13,12,0,0,1,0,0,0,0,0,12,11,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,,152.399993896484,15,15,14,0,0,0,14,14,13,1,1,1,0,0,0,0,0,0,4.92,0
81ef8000-218e-4a4d-bd4c-fc2eac1990f3,Registered,141,114,14,7,6,58,52,6,0,0,39,32,5,2,0,23,17,3,1,2,21,13,0,4,4,21,0,,5333.99981689453,408,400,220,286,282,102,57,56,56,23,22,22,21,20,20,21,20,20,,
825150e9-5c2d-4392-aa92-0d727c24c45e,Anonymous,15,11,1,0,3,0,0,0,0,0,11,7,1,0,3,0,0,0,0,0,4,4,0,0,0,1,0,,162.249046325684,17,16,16,0,0,0,12,12,12,0,0,0,4,4,4,0,0,0,3.56,1
83a42e70-e722-4245-93d6-28ffa1e30555,Turker,17,8,4,1,4,10,7,2,1,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,4,4,3,f,990.157730102539,17,12,16,10,10,10,0,0,0,0,0,0,7,2,6,0,0,0,3.84,9
845e3e48-ea54-4c41-822d-8a40083014aa,Anonymous,19,6,11,0,2,15,5,10,0,0,0,0,0,0,0,4,1,1,0,2,0,0,0,0,0,1,3,,81.0024871826172,21,21,19,17,17,15,0,0,0,4,4,4,0,0,0,0,0,0,11.94,2
8586d01a-353c-4388-868c-83e90aacef9d,Anonymous,28,16,6,3,3,10,7,1,2,0,6,3,2,1,0,8,4,2,0,2,4,2,1,0,1,1,8,,177.993465423584,33,26,30,15,11,13,6,5,5,8,7,8,4,3,4,0,0,0,10.21,1
86d26e9d-010f-4802-88ba-680ae0a8e20d,Turker,513,251,158,33,71,94,85,5,4,0,114,67,33,12,2,80,12,44,5,19,225,87,76,12,50,77,9,t,22420.5032806396,1602,1531,186,231,226,9,164,155,26,81,74,61,233,224,25,893,852,65,2.09,1
872dcf02-f078-4151-8a2f-faa2060dd5cb,Turker,18,11,6,0,1,0,0,0,0,0,16,10,6,0,0,0,0,0,0,0,2,1,0,0,1,3,2,f,533.399993896484,18,16,17,0,0,0,16,14,15,0,0,0,2,2,2,0,0,0,12.20,1
87833d72-b357-4e2c-81cd-23f58ff04c59,Researcher,663,514,64,16,69,140,128,6,0,6,179,163,9,6,1,98,71,16,3,8,246,152,33,7,54,28,709,,6799.66843414307,866,743,554,197,197,97,203,199,132,96,95,69,247,245,217,110,7,39,,
8789dea2-9e46-49a6-9026-501052357a97,Anonymous,10,10,0,0,0,9,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.75550031661987,10,10,0,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,,
87f24f89-61a6-486a-8b1a-6fd092ad7240,Registered,31,28,2,0,1,8,7,1,0,0,21,20,1,0,0,1,0,0,0,1,1,1,0,0,0,4,12,,685.799987792969,34,34,25,9,9,3,23,23,20,1,1,1,1,1,1,0,0,0,10.94,1
885d1abd-5c6a-4ac6-b146-eff7ebdfd42f,Turker,12,11,0,1,0,5,5,0,0,0,5,4,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,,152.399993896484,13,13,13,5,5,5,5,5,5,0,0,0,3,3,3,0,0,0,4.84,0
88c31570-8f92-45ba-acf6-2d7249a4db38,Anonymous,20,10,7,0,3,10,8,2,0,0,0,0,0,0,0,10,2,5,0,3,0,0,0,0,0,2,4,,298.583923339844,21,13,12,11,11,2,0,0,0,10,2,10,0,0,0,0,0,0,7.56,0
88e2440e-91b8-4f6b-86a0-db79172dfa65,Anonymous,30,25,4,0,1,10,8,2,0,0,17,15,2,0,0,0,0,0,0,0,3,2,0,0,1,3,3,,533.399993896484,34,33,33,10,10,9,21,20,21,0,0,0,3,3,3,0,0,0,6.28,1
88fa134c-2aa7-4815-a7f3-a631fe9400a0,Registered,24,20,2,0,2,19,15,2,0,2,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,3,7,,533.399993896484,24,23,12,19,18,7,4,4,4,0,0,0,1,1,1,0,0,0,3.40,0
899c1f0d-279e-4c34-8b77-628aec00ae68,Registered,21,10,4,2,5,9,2,3,1,3,8,6,0,1,1,1,0,1,0,0,3,2,0,0,1,3,5,,551.067241668701,21,21,16,9,9,4,8,8,8,1,1,1,3,3,3,0,0,0,,
8a471c0f-fa81-4c57-9b65-bd04a92c6a5e,Turker,110,49,47,5,9,24,19,5,0,0,27,17,6,4,0,38,8,24,1,5,21,5,12,0,4,18,1,f,4978.3369140625,162,156,157,44,42,43,37,37,36,38,36,37,23,22,22,17,16,16,4.84,1
8a84d5e0-2193-4fb3-877e-0a7cc38fe47c,Anonymous,13,13,0,0,0,5,5,0,0,0,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,,152.399993896484,13,13,13,5,5,5,7,7,7,0,0,0,1,1,1,0,0,0,,
8a9edb49-44c9-43e1-b7b9-a91a4d8b522c,Turker,20,15,4,0,1,10,8,2,0,0,4,3,0,0,1,2,1,1,0,0,4,3,1,0,0,6,1,,1447.79995727539,20,19,9,10,9,0,4,4,4,2,2,1,4,4,4,0,0,0,7.21,1
8ae9f0fc-e33f-435a-bfae-3d43316ddc69,Turker,15,5,7,2,1,12,5,6,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,4,0,f,890.444766998291,15,11,13,12,8,10,2,2,2,0,0,0,1,1,1,0,0,0,4.25,3
8af51a6e-05cf-4f43-8456-8312decbd1c8,Turker,12,11,0,0,1,4,4,0,0,0,7,7,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,98.3521728515625,12,11,11,4,4,4,7,6,6,0,0,0,1,1,1,0,0,0,17.25,0
8e746ac0-b078-4ea0-a688-eafeac249783,Turker,46,9,23,3,11,5,2,2,1,0,1,0,1,0,0,0,0,0,0,0,40,7,20,2,11,2,0,f,403.720626831055,54,54,1,5,5,1,1,1,0,0,0,0,40,40,0,0,0,0,2.44,10
8ec1b83e-d2f3-46a1-85a9-8ee42d52e420,Registered,15,13,2,0,0,10,9,1,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,,304.799987792969,21,21,12,16,16,9,5,5,3,0,0,0,0,0,0,0,0,0,3.14,1
8fe32410-fafd-4557-91bd-c4bdb7180be0,Anonymous,14,14,0,0,0,11,11,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,,152.399993896484,14,12,10,11,11,7,2,1,2,1,0,1,0,0,0,0,0,0,4.80,0
9005a64a-fa73-4c84-b08b-b61eece1b9b7,Researcher,689,556,67,31,35,306,287,11,7,1,131,100,22,9,0,129,87,21,12,9,123,82,13,3,25,64,313,,18684.4920434952,1191,1190,613,672,672,154,159,159,156,129,129,83,123,122,112,108,108,108,11.71,0
9047ac35-318e-4810-a601-bc658e63b3ab,Registered,28,27,0,0,1,26,25,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,7,,472.064643859863,30,29,4,28,27,3,1,1,0,0,0,0,1,1,1,0,0,0,4.66,2
90ae69f2-fb94-4c39-8cb0-59f522f8fd93,Turker,23,18,3,0,2,13,12,1,0,0,8,6,2,0,0,2,0,0,0,2,0,0,0,0,0,5,0,f,1293.56538391113,41,38,33,19,18,16,8,7,7,2,1,1,0,0,0,12,12,9,3.95,2
91376904-0b1e-4a89-a83b-fa5d9c52f20f,Turker,46,26,11,7,2,15,11,4,0,0,2,0,0,2,0,16,6,7,3,0,13,9,0,2,2,7,0,t,1674.36578369141,110,108,64,16,16,9,2,2,2,16,16,15,13,13,12,63,61,26,1.82,0
913d5960-9db7-49b2-9875-95e009050754,Registered,94,34,40,10,10,35,19,12,4,0,3,3,0,0,0,52,11,28,6,7,4,1,0,0,3,24,0,,6629.39974975586,287,268,209,83,81,29,3,3,3,52,42,41,4,3,3,145,139,133,5.97,2
92d6ccb1-e5dc-4144-ad2f-8e6ef808e521,Anonymous,83,13,61,5,4,7,4,3,0,0,3,1,2,0,0,56,7,45,2,2,17,1,11,3,2,4,3,,838.199981689453,93,84,84,7,7,6,3,3,3,56,51,53,17,13,12,10,10,10,5.38,0
939b6faa-0b57-4160-bcc2-d11fd2b69d9f,Registered,268,168,50,17,33,64,60,1,3,0,23,17,3,3,0,138,67,41,10,20,43,24,5,1,13,30,3,,8312.43752288818,479,465,398,122,119,74,31,31,30,138,138,128,44,44,43,136,133,123,3.52,1
93db89fa-4f5c-41bc-9d8f-751f146002b5,Anonymous,17,12,2,0,3,11,9,1,0,1,0,0,0,0,0,5,3,0,0,2,1,0,1,0,0,6,7,,1447.79995727539,22,18,14,11,10,6,0,0,0,5,3,2,1,1,1,5,4,5,9.50,1
9513a46a-38a7-4496-8fd4-5de490ae725d,Anonymous,17,8,8,1,0,3,1,2,0,0,13,6,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,,135.099090576172,19,15,11,3,3,3,14,11,6,0,0,0,1,1,1,1,0,1,15.14,3
95b778e8-26c2-424d-b879-07c558bb9b20,Turker,101,82,13,0,6,62,50,10,0,2,18,16,1,0,1,11,6,2,0,3,10,10,0,0,0,25,23,,6350.79472351074,274,268,267,223,222,217,27,26,27,11,10,10,10,7,10,3,3,3,8.59,2
95f9e0ca-a9ec-4eb5-8369-324ec24eea30,Anonymous,12,9,1,1,1,7,6,1,0,0,2,2,0,0,0,2,1,0,0,1,1,0,0,1,0,1,0,,152.399993896484,12,11,10,7,6,7,2,2,2,2,2,0,1,1,1,0,0,0,9.29,1
96ec6133-235b-4489-9f67-1681d153c4be,Turker,12,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,f,1682.06532287598,18,18,17,18,18,17,0,0,0,0,0,0,0,0,0,0,0,0,4.42,4
96f58470-9b4f-404e-a91a-39a6b826caf2,Turker,15,14,0,0,1,10,10,0,0,0,1,1,0,0,0,1,0,0,0,1,3,3,0,0,0,1,0,,231.588928222656,17,15,8,12,12,3,1,1,1,1,1,1,3,1,3,0,0,0,6.28,2
98879693-84d1-4cbd-a8ee-8e301a310e66,Anonymous,36,24,3,1,8,13,13,0,0,0,14,11,2,1,0,1,0,0,0,1,8,0,1,0,7,2,0,,488.915252685547,57,44,24,19,18,7,15,13,5,1,0,1,8,3,8,14,10,3,5.23,2
98d51e47-4750-48fa-9c9a-253dbb55ff16,Anonymous,15,13,0,0,2,10,10,0,0,0,0,0,0,0,0,5,3,0,0,2,0,0,0,0,0,0,1,,47.4344673156738,17,10,4,12,9,1,0,0,0,5,1,3,0,0,0,0,0,0,,
99b9e3b5-a74f-4be5-99fc-fc69d2856449,Anonymous,20,12,4,4,0,12,11,0,1,0,8,1,4,3,0,0,0,0,0,0,0,0,0,0,0,2,0,,323.022874832153,45,42,36,12,12,3,8,8,8,0,0,0,0,0,0,25,22,25,5.04,2
9a04ca0b-b649-43e6-aaf6-fd567a89d92e,Anonymous,12,11,1,0,0,11,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,152.399993896484,12,11,6,11,11,6,1,0,0,0,0,0,0,0,0,0,0,0,8.37,1
9a75f7b6-fed0-44d4-8474-79b983d5f1e4,Anonymous,21,13,4,0,4,11,8,3,0,0,3,2,1,0,0,4,2,0,0,2,3,1,0,0,2,1,1,,145.852493286133,22,14,14,12,11,4,3,2,3,4,1,4,3,0,3,0,0,0,13.26,5
9ab48ccd-8a95-4a4b-a0dc-90e1e7d709b6,Anonymous,12,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,152.399993896484,16,16,5,15,15,4,0,0,0,0,0,0,0,0,0,1,1,1,4.90,1
9ac5c4d5-66e5-4067-888e-de80d632ce0c,Registered,26,19,2,0,5,17,15,1,0,1,0,0,0,0,0,6,4,1,0,1,3,0,0,0,3,6,3,,1722.44863891602,45,45,28,25,25,8,0,0,0,6,6,6,3,3,3,11,11,11,7.76,0
9b595ba6-529b-4d37-93d7-dd189184e15a,Registered,193,151,16,7,19,40,38,2,0,0,71,52,9,3,7,34,25,3,1,5,48,36,2,3,7,8,22,,2007.68360137939,226,215,174,60,60,23,76,74,72,34,31,28,48,46,47,4,4,4,1.84,1
9ba46eee-1147-478f-86f6-1707acf3441e,Turker,10,9,1,0,0,4,3,1,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,3.14655995368958,10,10,9,4,4,4,6,6,5,0,0,0,0,0,0,0,0,0,14.13,1
9c7b2610-0194-4569-9d35-d266d2772d22,Registered,12,11,0,0,1,6,6,0,0,0,5,5,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,,367.913272857666,15,15,8,6,6,0,5,5,4,1,1,1,0,0,0,3,3,3,1.38,0
9cc2331e-442c-4b25-9350-91f58c63ad87,Turker,10,9,0,0,1,7,7,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,,152.399993896484,12,11,4,8,7,2,1,1,1,3,3,1,0,0,0,0,0,0,3.85,3
9cf59c66-cc1e-4ee9-bc40-489a7c7d9201,Turker,47,22,14,3,8,14,6,8,0,0,1,0,0,0,1,29,15,5,3,6,3,1,1,0,1,13,0,,3421.08755493164,50,39,6,17,12,0,1,1,0,29,24,3,3,2,3,0,0,0,4.63,4
9e850653-6ba9-4f54-bd4b-6e33693f3834,Anonymous,35,21,6,2,6,20,16,3,1,0,5,2,2,1,0,9,3,1,0,5,1,0,0,0,1,4,1,,668.394297599792,44,41,21,28,26,11,5,5,0,9,8,8,1,1,1,1,1,1,,
9ed0fd84-745f-44be-92aa-d2d6f10365e7,Registered,10,6,0,1,3,0,0,0,0,0,4,3,0,1,0,0,0,0,0,0,6,3,0,0,3,2,2,,325.353569030762,49,46,43,0,0,0,4,3,3,0,0,0,6,6,6,39,37,34,5.58,0
9f1889cd-dfbb-4be1-bc75-cb356b2f7abc,Registered,43,26,8,0,9,21,12,6,0,3,14,12,0,0,2,0,0,0,0,0,8,2,2,0,4,3,5,,533.399993896484,51,50,26,28,27,5,15,15,13,0,0,0,8,8,8,0,0,0,4.97,3
9f5744cb-5b96-4a5d-b49f-7c6d0ee3bb89,Anonymous,11,9,2,0,0,10,9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,152.399993896484,15,15,3,14,14,2,1,1,1,0,0,0,0,0,0,0,0,0,10.26,0
9f5c49e0-de13-453a-bc1b-45dc0452f13b,Anonymous,18,15,1,0,2,6,5,1,0,0,7,7,0,0,0,5,3,0,0,2,0,0,0,0,0,1,5,,152.399993896484,18,18,14,6,6,6,7,7,7,5,5,1,0,0,0,0,0,0,4.01,0
a099e5dc-a57f-43e9-98eb-7d78bebc02e3,Registered,12,9,1,1,1,3,2,1,0,0,6,5,0,1,0,3,2,0,0,1,0,0,0,0,0,4,1,,1029.21507263184,12,12,12,3,3,3,6,6,6,3,3,3,0,0,0,0,0,0,6.15,2
a09a1c86-6e6f-407a-bfe8-c0f314c21bad,Turker,39,23,9,3,4,22,18,2,1,1,8,4,2,2,0,6,0,4,0,2,3,1,1,0,1,7,0,f,1846.80284118652,48,24,0,27,13,0,8,4,0,6,2,0,3,3,0,4,2,0,1.66,0
a148b479-e226-4321-a22c-18424153c2fb,Turker,82,38,33,3,8,19,19,0,0,0,16,3,11,2,0,33,11,16,0,6,14,5,6,1,2,9,3,,2250.02648925781,137,106,42,43,41,7,18,18,5,33,32,28,14,14,2,1,1,0,2.19,1
a15fc20f-a4e9-49e4-b4bb-5376c4a89615,Registered,59,24,15,3,17,7,7,0,0,0,13,8,2,1,2,4,0,3,0,1,35,9,10,2,14,5,21,,902.297348022461,124,121,123,7,7,7,13,12,12,4,4,4,35,35,35,65,63,65,9.47,1
a1798b4c-3510-4d81-b2c4-57b82cca3630,Turker,39,28,4,4,3,5,4,1,0,0,28,23,2,3,0,6,1,1,1,3,0,0,0,0,0,1,0,,245.791915893555,41,41,37,5,5,3,29,29,28,7,7,6,0,0,0,0,0,0,3.68,0
a2a3e73f-7944-48a7-bfa1-d85208459224,Anonymous,28,28,0,0,0,22,22,0,0,0,5,5,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,,365.352020263672,30,29,24,23,22,17,5,5,5,1,1,1,0,0,0,1,1,1,3.98,1
a3195db2-6d17-43d8-9ebc-f96dd1ddefe1,Registered,23,6,12,1,4,16,3,11,0,2,5,2,1,1,1,0,0,0,0,0,2,1,0,0,1,3,5,,304.799987792969,35,33,25,19,17,13,5,5,4,0,0,0,2,2,0,9,9,8,11.23,2
a3270504-0c49-4024-9c8e-331d2b2cd666,Anonymous,13,9,1,0,3,9,7,0,0,2,2,2,0,0,0,0,0,0,0,0,2,0,1,0,1,1,8,,152.399993896484,15,15,7,9,9,1,2,2,2,0,0,0,2,2,2,2,2,2,2.02,1
a38eadfe-8227-40e7-bdef-9a3a682acbdf,Anonymous,19,18,0,0,1,9,9,0,0,0,3,3,0,0,0,2,2,0,0,0,5,4,0,0,1,2,0,,304.799987792969,19,19,17,9,9,9,3,3,3,2,2,0,5,5,5,0,0,0,5.89,0
a4d72d1d-009c-46f9-8d86-557a74a8174a,Turker,19,14,3,1,1,14,12,1,0,1,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,,482.216735839844,21,21,10,16,16,5,5,5,5,0,0,0,0,0,0,0,0,0,4.21,2
a4e1a018-2455-442b-82cf-f7ff8a90a19f,Turker,26,13,5,0,8,13,4,5,0,4,2,2,0,0,0,11,7,0,0,4,0,0,0,0,0,1,0,,172.832902908325,34,34,14,21,21,3,2,2,0,11,11,11,0,0,0,0,0,0,12.93,0
a512d90a-b5b4-4172-88c8-4106805800ff,Turker,49,42,2,2,3,37,36,0,1,0,3,2,1,0,0,0,0,0,0,0,9,4,1,1,3,5,0,t,1289.72708129883,95,90,34,69,68,9,3,3,2,0,0,0,9,5,9,14,14,14,2.35,0
a5f53cea-e024-4682-b18f-d8d3a8368e80,Anonymous,10,6,2,1,1,2,1,1,0,0,7,5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,,82.2767791748047,10,10,4,2,2,2,7,7,1,0,0,0,1,1,1,0,0,0,7.33,2
a65327dd-dc7b-4983-83b2-07cd2c3de53a,Registered,38,29,2,2,5,13,12,0,1,0,11,9,2,0,0,1,0,0,0,1,13,8,0,1,4,5,3,,685.799987792969,42,41,32,16,16,8,11,11,10,1,1,1,13,12,13,1,1,0,10.23,1
a7cd4760-382e-4256-9305-5b11e008830d,Registered,25,14,9,1,1,9,9,0,0,0,4,0,2,1,1,6,2,4,0,0,6,3,3,0,0,3,5,,381,36,31,31,9,8,7,4,4,3,6,4,6,6,5,6,11,10,9,6.47,2
a7fd02fb-70ee-4683-b8f8-b7c9351128b4,Registered,54,42,7,0,5,29,27,0,0,2,14,12,2,0,0,3,1,2,0,0,8,2,3,0,3,4,6,,656.82788848877,56,54,34,30,30,8,14,13,14,3,3,3,8,7,8,1,1,1,5.07,3
a81cdd43-4f7c-4e9a-91b4-24157797c974,Turker,45,41,3,0,1,12,12,0,0,0,25,22,3,0,0,4,4,0,0,0,4,3,0,0,1,3,2,,761.665222167969,64,62,58,14,13,8,38,37,38,4,4,4,4,4,4,4,4,4,4.84,0
a8df69ee-d0eb-4d33-a99a-719d04679e0a,Turker,15,14,1,0,0,10,9,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,304.799987792969,16,14,10,11,10,6,5,4,4,0,0,0,0,0,0,0,0,0,13.88,1
aaca07f6-7231-48c0-932a-37946f1b8009,Turker,13,11,2,0,0,10,9,1,0,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,,203.552688598633,23,23,21,20,20,18,2,2,2,1,1,1,0,0,0,0,0,0,4.69,2
aaf5f6c2-5453-4f2b-b0f4-344848f40f29,Turker,22,11,10,0,1,8,7,1,0,0,10,4,6,0,0,4,0,3,0,1,0,0,0,0,0,1,0,f,152.399993896484,25,20,20,8,8,6,11,9,9,4,3,3,0,0,0,2,0,2,13.05,5
ac272eb8-3bb3-4260-9960-8e6c463f3867,Registered,491,409,37,17,28,164,158,4,2,0,180,159,16,5,0,42,21,8,7,6,105,71,9,3,22,41,0,,11606.6078281403,852,846,576,346,346,95,220,220,216,42,42,36,106,105,99,134,133,130,3.63,0
ad4fb5be-c7ff-43f2-a06a-d019fd59f5e2,Registered,18,9,1,2,6,0,0,0,0,0,0,0,0,0,0,17,9,1,2,5,1,0,0,0,1,1,1,,152.399993896484,18,18,18,0,0,0,0,0,0,17,17,17,1,1,1,0,0,0,23.17,0
ad77309c-011b-4a83-bffd-5b1a8f5c7b35,Anonymous,13,11,2,0,0,10,8,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,152.399993896484,13,12,2,10,9,0,3,3,2,0,0,0,0,0,0,0,0,0,,
af692260-8014-4357-8aba-9f479bf51482,Anonymous,21,18,0,1,2,7,7,0,0,0,2,1,0,1,0,11,10,0,0,1,1,0,0,0,1,3,0,,533.399993896484,21,18,19,7,7,5,2,2,2,11,8,11,1,1,1,0,0,0,5.27,1
af812204-1521-4c42-bf88-4baaaffe3f06,Turker,1816,1465,222,63,66,634,594,27,9,4,736,573,123,38,2,125,86,25,8,6,321,212,47,8,54,311,56,t,91589.2667655945,5462,5210,1544,1631,1566,248,1000,963,97,148,136,133,327,317,303,2356,2228,763,8.84,1
af8d0c23-184c-42c5-802a-6c88e41becfd,Turker,21,17,2,1,1,15,15,0,0,0,3,0,2,1,0,2,1,0,0,1,1,1,0,0,0,3,0,,780.965637207031,64,61,52,57,57,49,3,0,0,2,2,2,1,1,1,1,1,0,7.09,4
afce2706-3799-415c-8639-fdee81935579,Anonymous,27,24,1,0,2,12,12,0,0,0,13,12,1,0,0,2,0,0,0,2,0,0,0,0,0,3,10,,533.399993896484,34,32,30,14,13,14,18,17,14,2,2,2,0,0,0,0,0,0,7.49,0
afe03cd4-d05b-4c17-931c-33e0feff914d,Anonymous,20,13,4,2,1,11,8,2,1,0,2,1,0,1,0,2,0,2,0,0,5,4,0,0,1,1,1,,152.399993896484,30,27,15,11,10,0,2,2,2,2,1,2,5,4,5,10,10,6,5.34,0
afe1b8f5-4151-4c4b-ae5e-4afc5f782cf3,Registered,19,15,3,0,1,13,10,2,0,1,4,4,0,0,0,2,1,1,0,0,0,0,0,0,0,3,5,,533.399993896484,20,20,15,14,14,11,4,4,3,2,2,1,0,0,0,0,0,0,2.70,2
b0befb65-23c4-442f-8e83-e227cc0a6b15,Researcher,84,72,6,2,4,57,55,1,1,0,13,10,2,1,0,6,4,1,0,1,8,3,2,0,3,26,190,,7162.79974365234,222,216,8,121,120,0,13,12,1,6,6,2,8,6,4,73,72,1,4.40,2
b107394d-f80c-4d4e-8bf1-2290cacf3822,Turker,10,3,1,0,6,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,1,0,6,2,0,,382.38207244873,43,41,42,2,2,2,1,1,0,0,0,0,7,7,7,33,31,33,3.83,0
